src/app/api/__tests__/chat-api.test.ts(10,1): error TS2708: Cannot use namespace 'jest' as a value.
src/app/api/__tests__/chat-api.test.ts(11,1): error TS2708: Cannot use namespace 'jest' as a value.
src/app/api/__tests__/chat-api.test.ts(13,1): error TS2582: Cannot find name 'describe'. Do you need to install type definitions for a test runner? Try `npm i --save-dev @types/jest` or `npm i --save-dev @types/mocha`.
src/app/api/__tests__/chat-api.test.ts(14,29): error TS2694: Namespace 'global.jest' has no exported member 'Mocked'.
src/app/api/__tests__/chat-api.test.ts(15,32): error TS2694: Namespace 'global.jest' has no exported member 'Mocked'.
src/app/api/__tests__/chat-api.test.ts(17,3): error TS2304: Cannot find name 'beforeEach'.
src/app/api/__tests__/chat-api.test.ts(18,5): error TS2708: Cannot use namespace 'jest' as a value.
src/app/api/__tests__/chat-api.test.ts(20,49): error TS2694: Namespace 'global.jest' has no exported member 'Mocked'.
src/app/api/__tests__/chat-api.test.ts(21,55): error TS2694: Namespace 'global.jest' has no exported member 'Mocked'.
src/app/api/__tests__/chat-api.test.ts(24,3): error TS2582: Cannot find name 'it'. Do you need to install type definitions for a test runner? Try `npm i --save-dev @types/jest` or `npm i --save-dev @types/mocha`.
src/app/api/__tests__/chat-api.test.ts(35,5): error TS2304: Cannot find name 'expect'.
src/app/api/__tests__/chat-api.test.ts(36,5): error TS2304: Cannot find name 'expect'.
src/app/api/__tests__/chat-api.test.ts(39,3): error TS2582: Cannot find name 'it'. Do you need to install type definitions for a test runner? Try `npm i --save-dev @types/jest` or `npm i --save-dev @types/mocha`.
src/app/api/__tests__/chat-api.test.ts(62,5): error TS2304: Cannot find name 'expect'.
src/app/api/__tests__/chat-api.test.ts(63,5): error TS2304: Cannot find name 'expect'.
src/app/api/__tests__/chat-api.test.ts(66,3): error TS2582: Cannot find name 'it'. Do you need to install type definitions for a test runner? Try `npm i --save-dev @types/jest` or `npm i --save-dev @types/mocha`.
src/app/api/__tests__/chat-api.test.ts(77,5): error TS2304: Cannot find name 'expect'.
src/app/api/__tests__/chat-api.test.ts(80,3): error TS2582: Cannot find name 'it'. Do you need to install type definitions for a test runner? Try `npm i --save-dev @types/jest` or `npm i --save-dev @types/mocha`.
src/app/api/__tests__/chat-api.test.ts(83,5): error TS2304: Cannot find name 'expect'.
src/app/api/__tests__/chat-api.test.ts(86,3): error TS2582: Cannot find name 'it'. Do you need to install type definitions for a test runner? Try `npm i --save-dev @types/jest` or `npm i --save-dev @types/mocha`.
src/app/api/__tests__/chat-api.test.ts(89,5): error TS2304: Cannot find name 'expect'.
src/app/api/__tests__/chat-api.test.ts(92,3): error TS2582: Cannot find name 'it'. Do you need to install type definitions for a test runner? Try `npm i --save-dev @types/jest` or `npm i --save-dev @types/mocha`.
src/app/api/__tests__/chat-api.test.ts(103,5): error TS2304: Cannot find name 'expect'.
